[root@host2 n2]# docker-compose logs -f 
Attaching to node2
node2    | + '[' m = - ']'
node2    | + CFG=/etc/mysql/node.cnf
node2    | + wantHelp=
node2    | + for arg in "$@"
node2    | + case "$arg" in
node2    | + vault_secret=/etc/mysql/vault-keyring-secret/keyring_vault.conf
node2    | + '[' -f /etc/mysql/vault-keyring-secret/keyring_vault.conf ']'
node2    | + file_env XTRABACKUP_PASSWORD xtrabackup
node2    | + set +o xtrace
node2    | + file_env CLUSTERCHECK_PASSWORD clustercheck
node2    | + set +o xtrace
node2    | ++ hostname -f
node2    | + NODE_NAME=host2
node2    | + NODE_PORT=3306
node2    | + '[' -n '' ']'
node2    | + '[' -n '' ']'
node2    | + : checking incoming cluster parameters
node2    | ++ hostname -I
node2    | ++ awk ' { print $1 } '
node2    | + NODE_IP=172.22.0.68
node2    | + sed -r 's|^[#]?wsrep_node_address=.*$|wsrep_node_address=172.22.0.68|' /etc/mysql/node.cnf
node2    | + sed -r 's|^[#]?wsrep_node_incoming_address=.*$|wsrep_node_incoming_address=host2:3306|' /etc/mysql/node.cnf
node2    | + sed -r 's|^[#]?wsrep_sst_auth=.*$|wsrep_sst_auth='\''xtrabackup:Citc@20241406Z'\''|' /etc/mysql/node.cnf
node2    | + [[ -n node1 ]]
node2    | + sed -r 's|^[#]?wsrep_cluster_address=.*$|wsrep_cluster_address=gcomm://node1|' /etc/mysql/node.cnf
node2    | + [[ -n PXC ]]
node2    | + sed -r 's|^[#]?wsrep_cluster_name=.*$|wsrep_cluster_name=PXC|' /etc/mysql/node.cnf
node2    | + '[' -z node1 ']'
node2    | + '[' mysqld = mysqld -a -z '' ']'
node2    | + mysqld --version
node2    | + tee /tmp/version_info
node2    | mysqld  Ver 5.7.44-48-57 for Linux on x86_64 (Percona XtraDB Cluster (GPL), Release rel48, Revision 32be3bd, WSREP version 31.65, wsrep_31.65)
node2    | ++ _get_config datadir mysqld
node2    | ++ local conf=datadir
node2    | ++ shift
node2    | ++ awk '$1 == "datadir" && /^[^ \t]/ { sub(/^[^ \t]+[ \t]+/, ""); print; exit }'
node2    | +++ mktemp -u
node2    | ++ mysqld --verbose --help --wsrep-provider=none --log-bin-index=/tmp/tmp.HlBUmyNkl7
node2    | + DATADIR=/var/lib/mysql/
node2    | + '[' -f /var/lib/mysql//version_info ']'
node2    | + mysqld --version
node2    | + grep -v wsrep_sst_auth /etc/mysql/node.cnf
node2    | [mysqld]
node2    | 
node2    | ignore-db-dir=lost+found
node2    | datadir=/var/lib/mysql
node2    | socket=/tmp/mysql.sock
node2    | skip-host-cache
node2    | 
node2    | #coredumper
node2    | #server_id=0
node2    | binlog_format=ROW
node2    | default_storage_engine=InnoDB
node2    | 
node2    | innodb_flush_log_at_trx_commit  = 2
node2    | innodb_flush_method             = O_DIRECT
node2    | innodb_file_per_table           = 1
node2    | innodb_autoinc_lock_mode=2
node2    | 
node2    | bind_address = 0.0.0.0
node2    | 
node2    | wsrep_slave_threads=2
node2    | wsrep_cluster_address=gcomm://node1
node2    | wsrep_provider=/usr/lib64/galera3/libgalera_smm.so
node2    | 
node2    | wsrep_cluster_name=PXC
node2    | wsrep_node_address=172.22.0.68
node2    | wsrep_node_incoming_address=host2:3306
node2    | 
node2    | wsrep_sst_method=xtrabackup-v2
node2    | 
node2    | [client]
node2    | socket=/tmp/mysql.sock
node2    | 
node2    | [sst]
node2    | progress=/var/lib/mysql/sst_in_progress
node2    | ss
node2    | + wsrep_start_position_opt=
node2    | + '[' mysqld = mysqld -a -z '' ']'
node2    | ++ _get_config datadir mysqld
node2    | ++ local conf=datadir
node2    | ++ shift
node2    | ++ awk '$1 == "datadir" && /^[^ \t]/ { sub(/^[^ \t]+[ \t]+/, ""); print; exit }'
node2    | +++ mktemp -u
node2    | ++ mysqld --verbose --help --wsrep-provider=none --log-bin-index=/tmp/tmp.sQuaabVEH6
node2    | + DATADIR=/var/lib/mysql/
node2    | + grastate_loc=/var/lib/mysql//grastate.dat
node2    | + '[' -s /var/lib/mysql//grastate.dat -a -d /var/lib/mysql//mysql ']'
node2    | + '[' -z '' -a -d /var/lib/mysql//mysql ']'
node2    | + '[' '!' -z '' ']'
node2    | + '[' '!' -z '' ']'
node2    | + '[' '!' -z '' ']'
node2    | + CALL_HOME_OPTIONAL_PARAMS+=' -t 7'
node2    | + '[' '!' -z '' ']'
node2    | + CALL_HOME_OPTIONAL_PARAMS+=' -c 2'
node2    | + /call-home.sh -f PRODUCT_FAMILY_PXC -v 5.7.44-31.65-1 -d DOCKER -s el8 -t 7 -c 2
node2    | + :
node2    | + exec mysqld
node2    | 2024-07-18T09:37:07.728908Z 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
node2    | 2024-07-18T09:37:07.732018Z 0 [Note] mysqld (mysqld 5.7.44-48-57) starting as process 1 ...
node2    | 2024-07-18T09:37:07.736142Z 0 [Note] WSREP: Setting wsrep_ready to false
node2    | 2024-07-18T09:37:07.736167Z 0 [Note] WSREP: No pre-stored wsrep-start position found. Skipping position initialization.
node2    | 2024-07-18T09:37:07.736174Z 0 [Note] WSREP: wsrep_load(): loading provider library '/usr/lib64/galera3/libgalera_smm.so'
node2    | 2024-07-18T09:37:07.737505Z 0 [Note] WSREP: wsrep_load(): Galera 3.65(rf47405c) by Codership Oy <info@codership.com> loaded successfully.
node2    | 2024-07-18T09:37:07.737582Z 0 [Note] WSREP: CRC-32C: using 64-bit x86 acceleration.
node2    | 2024-07-18T09:37:07.738184Z 0 [Warning] WSREP: Could not open state file for reading: '/var/lib/mysql//grastate.dat'
node2    | 2024-07-18T09:37:07.738194Z 0 [Warning] WSREP: No persistent state found. Bootstraping with default state
node2    | 2024-07-18T09:37:07.738245Z 0 [Note] WSREP: Found saved state: 00000000-0000-0000-0000-000000000000:-1, safe_to_bootstrap: 1
