[root@host3 n3]# docker-compose up -d 
Creating node3 ... done
[root@host3 n3]# docker-compose logs -f 
Attaching to node3
node3    | + '[' m = - ']'
node3    | + CFG=/etc/mysql/node.cnf
node3    | + wantHelp=
node3    | + for arg in "$@"
node3    | + case "$arg" in
node3    | + vault_secret=/etc/mysql/vault-keyring-secret/keyring_vault.conf
node3    | + '[' -f /etc/mysql/vault-keyring-secret/keyring_vault.conf ']'
node3    | + file_env XTRABACKUP_PASSWORD xtrabackup
node3    | + set +o xtrace
node3    | + file_env CLUSTERCHECK_PASSWORD clustercheck
node3    | + set +o xtrace
node3    | ++ hostname -f
node3    | + NODE_NAME=host3
node3    | + NODE_PORT=3306
node3    | + '[' -n '' ']'
node3    | + '[' -n '' ']'
node3    | + : checking incoming cluster parameters
node3    | ++ hostname -I
node3    | ++ awk ' { print $1 } '
node3    | + NODE_IP=172.22.0.69
node3    | + sed -r 's|^[#]?wsrep_node_address=.*$|wsrep_node_address=172.22.0.69|' /etc/mysql/node.cnf
node3    | + sed -r 's|^[#]?wsrep_node_incoming_address=.*$|wsrep_node_incoming_address=host3:3306|' /etc/mysql/node.cnf
node3    | + sed -r 's|^[#]?wsrep_sst_auth=.*$|wsrep_sst_auth='\''xtrabackup:Citc@20241406Z'\''|' /etc/mysql/node.cnf
node3    | + [[ -n node1 ]]
node3    | + sed -r 's|^[#]?wsrep_cluster_address=.*$|wsrep_cluster_address=gcomm://node1|' /etc/mysql/node.cnf
node3    | + [[ -n PXC ]]
node3    | + sed -r 's|^[#]?wsrep_cluster_name=.*$|wsrep_cluster_name=PXC|' /etc/mysql/node.cnf
node3    | + '[' -z node1 ']'
node3    | + '[' mysqld = mysqld -a -z '' ']'
node3    | + mysqld --version
node3    | + tee /tmp/version_info
node3    | mysqld  Ver 5.7.44-48-57 for Linux on x86_64 (Percona XtraDB Cluster (GPL), Release rel48, Revision 32be3bd, WSREP version 31.65, wsrep_31.65)
node3    | ++ _get_config datadir mysqld
node3    | ++ local conf=datadir
node3    | ++ shift
node3    | ++ awk '$1 == "datadir" && /^[^ \t]/ { sub(/^[^ \t]+[ \t]+/, ""); print; exit }'
node3    | +++ mktemp -u
node3    | ++ mysqld --verbose --help --wsrep-provider=none --log-bin-index=/tmp/tmp.yOeFtyKB9e
node3    | + DATADIR=/var/lib/mysql/
node3    | + '[' -f /var/lib/mysql//version_info ']'
node3    | + mysqld --version
node3    | + grep -v wsrep_sst_auth /etc/mysql/node.cnf
node3    | [mysqld]
node3    | 
node3    | ignore-db-dir=lost+found
node3    | datadir=/var/lib/mysql
node3    | socket=/tmp/mysql.sock
node3    | skip-host-cache
node3    | 
node3    | #coredumper
node3    | #server_id=0
node3    | binlog_format=ROW
node3    | default_storage_engine=InnoDB
node3    | 
node3    | innodb_flush_log_at_trx_commit  = 2
node3    | innodb_flush_method             = O_DIRECT
node3    | innodb_file_per_table           = 1
node3    | innodb_autoinc_lock_mode=2
node3    | 
node3    | bind_address = 0.0.0.0
node3    | 
node3    | wsrep_slave_threads=2
node3    | wsrep_cluster_address=gcomm://node1
node3    | wsrep_provider=/usr/lib64/galera3/libgalera_smm.so
node3    | 
node3    | wsrep_cluster_name=PXC
node3    | wsrep_node_address=172.22.0.69
node3    | wsrep_node_incoming_address=host3:3306
node3    | 
node3    | wsrep_sst_method=xtrabackup-v2
node3    | 
node3    | [client]
node3    | socket=/tmp/mysql.sock
node3    | 
node3    | [sst]
node3    | progress=/var/lib/mysql/sst_in_progress
node3    | ss
node3    | + wsrep_start_position_opt=
node3    | + '[' mysqld = mysqld -a -z '' ']'
node3    | ++ _get_config datadir mysqld
node3    | ++ local conf=datadir
node3    | ++ shift
node3    | ++ awk '$1 == "datadir" && /^[^ \t]/ { sub(/^[^ \t]+[ \t]+/, ""); print; exit }'
node3    | +++ mktemp -u
node3    | ++ mysqld --verbose --help --wsrep-provider=none --log-bin-index=/tmp/tmp.m86I6H0DQa
node3    | + DATADIR=/var/lib/mysql/
node3    | + grastate_loc=/var/lib/mysql//grastate.dat
node3    | + '[' -s /var/lib/mysql//grastate.dat -a -d /var/lib/mysql//mysql ']'
node3    | + '[' -z '' -a -d /var/lib/mysql//mysql ']'
node3    | + '[' '!' -z '' ']'
node3    | + '[' '!' -z '' ']'
node3    | + '[' '!' -z '' ']'
node3    | + CALL_HOME_OPTIONAL_PARAMS+=' -t 7'
node3    | + '[' '!' -z '' ']'
node3    | + CALL_HOME_OPTIONAL_PARAMS+=' -c 2'
node3    | + /call-home.sh -f PRODUCT_FAMILY_PXC -v 5.7.44-31.65-1 -d DOCKER -s el8 -t 7 -c 2
node3    | + :
node3    | + exec mysqld
node3    | 2024-07-18T09:47:17.376296Z 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
node3    | 2024-07-18T09:47:17.389998Z 0 [Note] mysqld (mysqld 5.7.44-48-57) starting as process 1 ...
node3    | 2024-07-18T09:47:17.397277Z 0 [Note] WSREP: Setting wsrep_ready to false
node3    | 2024-07-18T09:47:17.397308Z 0 [Note] WSREP: No pre-stored wsrep-start position found. Skipping position initialization.
node3    | 2024-07-18T09:47:17.397317Z 0 [Note] WSREP: wsrep_load(): loading provider library '/usr/lib64/galera3/libgalera_smm.so'
node3    | 2024-07-18T09:47:17.403546Z 0 [Note] WSREP: wsrep_load(): Galera 3.65(rf47405c) by Codership Oy <info@codership.com> loaded successfully.
node3    | 2024-07-18T09:47:17.404141Z 0 [Note] WSREP: CRC-32C: using 64-bit x86 acceleration.
